id,name,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,genres
0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,0.164,0.336,0.627,0.0,7,0.0708,-7.463,1,0.0384,150.273,0.35,"['dance pop', 'pop', 'urban contemporary']"
06qMRF18gwbOYYbnP2du6i,Last Christmas - Single Version,0.212,0.733,0.598,3.71e-06,2,0.156,-8.228,1,0.0278,107.732,0.935,"['new romantic', 'new wave pop', 'soft rock']"
3rUGC1vUpkDG9CZFHMur1t,greedy,0.256,0.75,0.733,0.0,6,0.114,-3.18,0,0.0319,111.018,0.844,"['alt z', 'pop']"
2EjXfH91m7f8HiJN1yQg97,Rockin' Around The Christmas Tree,0.614,0.589,0.472,0.0,8,0.505,-8.749,1,0.0502,67.196,0.898,"['adult standards', 'easy listening', 'lounge', 'rockabilly']"
3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,0.868,0.504,0.308,0.135,9,0.158,-14.958,1,0.0321,113.95,0.121,"['brooklyn indie', 'pov: indie']"
6V2JPFiAeqfZjM3A8VNr5q,Santa Tell Me - Naughty Version,0.057,0.664,0.665,0.0,7,0.311,-5.198,1,0.0644,96.055,0.496,['pop']
4xhsWYTOGcal8zt0J161CU,Lovin On Me,0.0026,0.943,0.558,2.19e-06,2,0.0937,-4.911,1,0.0568,104.983,0.606,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']"
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,0.117,0.552,0.702,2.06e-05,9,0.105,-5.707,1,0.157,169.994,0.564,['pop']
6TkXViJUO3SA6FMcrNwlD9,Jingle Bell Rock,0.968,0.729,0.368,0.0,2,0.0811,-10.765,1,0.0435,119.391,0.738,[]
1rv46mRwDqMEhOBZ7vODg3,It's Beginning to Look a Lot like Christmas,0.88,0.331,0.223,5.92e-06,4,0.343,-11.274,1,0.0338,92.896,0.355,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']"
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",0.0545,0.522,0.641,0.0,8,0.162,-6.287,1,0.0318,87.51,0.202,"['canadian contemporary r&b', 'canadian pop', 'pop', 'k-pop', 'pop']"
2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),0.312,0.79,0.831,0.0,11,0.0797,-4.185,1,0.044,124.987,0.872,"['k-pop', 'trap queen']"
5hslUAKq9I9CG2bAulFkHN,It's the Most Wonderful Time of the Year,0.766,0.24,0.598,0.0,7,0.117,-8.435,1,0.0369,201.629,0.776,"['adult standards', 'easy listening']"
7uoFMmxln0GPXQ0AcCBXRq,Snowman,0.483,0.716,0.512,0.0,1,0.0928,-6.257,1,0.0331,104.957,0.326,"['australian dance', 'australian pop', 'pop']"
